kode pengungsian,alamat lengkap,latitude,longitude,kapasitas (jiwa)
JPM1,"Jl. Taman Wijaya Kusuma, Ps. Baru, Kecamatan Sawah Besar, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10710",-6.17017,106.83139,1200
JPM2,"Jl. H. Abdul Jalil No.9, RT.10/RW.9, Karet Tengsin, Kecamatan Tanah Abang, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10250",-6.2048214,106.8187024,2100
JPM3,"Jl. K.H. Mas Mansyur No.6, RT.14/RW.7, Kb. Kacang, Kecamatan Tanah Abang, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10240",-6.189247,106.815138,500
JPM4,"Jl. Kepu Dalam II No.02 2, RT.6/RW.2, Kemayoran, Kec. Kemayoran, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10620",-6.1642666,106.8427961,2900
JPM5,"No, Jl. Kotabumi Ujung No.23, RT.8, Kb. Melati, Kecamatan Tanah Abang, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10230",-6.1991016,106.8195564,2400
JPM6,"Jl. K.H. Mas Mansyur No.57 5, RT.5/RW.9, Kb. Melati, Kecamatan Tanah Abang, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10230",-6.196299,106.814465,2900
JPM7,"Jl. Lautze No.87 89, RT.10/RW.3, Karang Anyar, Sawah Besar, Central Jakarta City, Jakarta 10740",-6.1588926,106.8297858,3000
JPM8,"Utara I Jl. Pos No.5, RT.4/RW.1, Ps. Baru, Kecamatan Sawah Besar, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10710",-6.1661476,106.8323348,1300
JPM9,"Jalon Kb. Kacang XXXI No.31, Kb. Kacang, Kota PusatTanahabang,, RT.6/RW.4, Kb. Kacang, Kecamatan Tanah Abang, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10240",-6.1931542,106.8204238,2000
JPM10,"RR67+PJ2, Kampung Bali, Tanah Abang, Central Jakarta City, Jakarta 10250",-6.1882272,106.8140137,3000
JPM11,"Jl. Lap. Banteng Timur No.2 - 4, Ps. Baru, Kecamatan Sawah Besar, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10710",-6.1678576,106.8373596,2200
JPM12,"Jl. Kb. Kacang 9 No.25 14, RT.14/RW.5, Kb. Kacang, Kecamatan Tanah Abang, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10240",-6.1911963,106.8180785,1300
JPM13,"Jl. K.H. Mas Mansyur No.100 7, RT.6/RW.17, Kb. Melati, Kecamatan Tanah Abang, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10230",-6.1976707,106.8141849,1800
JPM14,"Jalan Kh. Mas Mansyur No.25A, Kebon Kacang, Tanah Abang, RW.10, Kb. Kacang, Kecamatan Tanah Abang, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10230",-6.1921689,106.8151271,1800
JPM15,"Jl. Kb. Kacang 6 No.62 14, RT.2/RW.5, Kb. Kacang, Kecamatan Tanah Abang, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10240",-6.190749,106.8176688,2300
JPM16,"Jl. Taman Kb. Sirih III No.8, RT.10/RW.10, Kp. Bali, Kecamatan Tanah Abang, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10250",-6.1843468,106.8211298,2000
JPM17,"Jalan Kramat Sentiong,Kemayoran., RT.13/RW.1, Johar Baru, RT.13/RW.1, Johar Baru, Jakarta Pusat, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10560",-6.1830835,106.851992,1600
JPM18,"Jl. Dr. Sutomo No.8, Ps. Baru, Kecamatan Sawah Besar, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10710",-6.1656277,106.837501,2400
JPM19,"Jl. Kb. Kacang 1 No.107 12, RT.12/RW.2, Kb. Kacang, Kecamatan Tanah Abang, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10240",-6.1881347,106.8205793,2300
JPM20,"Rusun Tanah Tinggi, 10540, RT.1/RW.014, Tanah Tinggi, Kec. Johar Baru, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10540",-6.1767837,106.8495013,2100
JPM21,"Jl. Kb. Kacang 48 No.8 3, RT.3/RW.8, Kb. Kacang, Kecamatan Tanah Abang, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10240",-6.1932819,106.8160947,1000
JPM22,"1, Jl. Kramat Pulo Gundul No.7, RT.1/RW.6, Tanah Tinggi, Kec. Johar Baru, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10540",-6.1814082,106.8481162,600
JPM23,"Jl. Kebon Melati 1 No.5, Kb. Melati, Kecamatan Tanah Abang, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10230",-6.1943908,106.8154922,600
JPM24,"Jl. Bungur Besar Raya No.3, RT.4/RW.1, Gn. Sahari Sel., Kec. Kemayoran, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10610",-6.1623266,106.8400783,900
JPM25,"RRJM+WHW, Pasar Baru, Sawah Besar, Central Jakarta City, Jakarta 10710",-6.1676373,106.8339409,1400
JPM26,"Jl. B III No.Dalam, RT.2/RW.5, Karang Anyar, Kecamatan Sawah Besar, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10745",-6.1557544,106.8283274,2300
JPM27,"Jl 23, RT.6/RW.3, Kebon Kacang, Tanah Abang, Central Jakarta City, Jakarta 10240",-6.189961,106.820434,1100
JPM28,"JL. Kelinci II, No. 3 RT. 012/04, Sawah Besar, RT.13/RW.4, Ps. Baru, Kecamatan Sawah Besar, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10710",-6.1640169,106.8357918,2700
JPM29,"Jl. Kebon Dalam No.45, RT.6/RW.6, Kp. Bali, Kecamatan Tanah Abang, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10250",-6.1851848,106.8134225,1000
JPM30,"JL. Tanah Tinggi, 1 RT 03 RW 02, RT.7/RW.1, Tanah Tinggi, Kec. Johar Baru, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10540",-6.1776592,106.8463101,1400
JPM31,"Thamrin Residences, Lt.P3, RT.3, RT.3/RW.8, Kb. Melati, Kecamatan Tanah Abang, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10230",-6.1967674,106.8166378,1300
JPM32,"Jl. Kebon Kacang III No. 49 RT 008 RW 05 Kebon Kacang Tanah Abang Jakarta Pusat DKI Jakarta, RT.3/RW.4, Kb. Kacang, Kecamatan Tanah Abang, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10240",-6.1890827,106.8177151,500
JPM33,"JL. Pintu Air 5, Rt. 03 Rw. 02, Sawah Besar, RT.2/RW.8, Ps. Baru, Kecamatan Sawah Besar, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10120",-6.1633539,106.8295231,2700
JPM34,"Jl. Kepu Dalam IV No.181, RT.14/RW.3, Kemayoran, Kec. Kemayoran, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10620",-6.1659821,106.8444958,1500
JPM35,"Jl. Kb. Kacang XI No.1, RT.15/RW.1, Dukuh Atas, Kb. Kacang, Kecamatan Tanah Abang, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10240",-6.1879249,106.8221355,1500
JPM36,"Jl. Kebun Kacang 14 No.14-16, RT.3/RW.4, Kb. Kacang, Kecamatan Tanah Abang, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10240",-6.1914004,106.8193913,1400
JPM37,"Jl. Kebon Kacang 41 No.14 15, RT.15/RW.8, Kb. Kacang, Kecamatan Tanah Abang, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10240",-6.1925029,106.8184899,800
JPM38,"Jl. Kb. Kacang 1 No.85 05, RT.1/RW.5, Kb. Kacang, Kecamatan Tanah Abang, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10240",-6.1880507,106.8194189,700
JPM39,"thamrin city mall, Jl. Kebon Kacang Raya No.RT.7, Kb. Kacang, Kecamatan Tanah Abang, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10240",-6.1949278,106.8168859,2000
JPM40,"Jl. Ps. Baru No.89-129 1, RT.1/RW.3, Ps. Baru, Kecamatan Sawah Besar, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10710",-6.1619198,106.8328919,2300
JPM41,"RRHJ+FXG, Pasar Baru, Sawah Besar, Central Jakarta City, Jakarta 10710",-6.1712976,106.8324544,500
JPM42,"Jl. Jati Baru Raya No.5, RT.7/RW.3, Kp. Bali, Kecamatan Tanah Abang, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10250",-6.1838552,106.8131935,1400
JPM43,"Jl. Lontar Atas No.121, RT.2/RW.12, Kb. Melati, Kecamatan Tanah Abang, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10230",-6.1926406,106.8130936,1500
JPM44,"Jl. Al Habsyi No.10 4, RT.6/RW.7, Kb. Kacang, Kecamatan Tanah Abang, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10240",-6.1902531,106.8145739,1600
JPM45,"Jl. Pasar Baru Selatan No.11, RT.2/RW.1, Ps. Baru, Kecamatan Sawah Besar, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10710",-6.1646161,106.8360814,2100
JPM46,"Jl. Kp. Bali XXXIII No.3, RT.2/RW.10, Kp. Bali, Kecamatan Tanah Abang, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10250",-6.1864188,106.8215982,2700
JPM47,"JL Petamburan, I/25 RT 10 RW 03, Tanah Abang, RT.11/RW.1, Petamburan, Kecamatan Tanah Abang, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10260",-6.192366,106.8083777,1400
JPM48,"Jl. Kb. Melati 4 No.6 6, RT.6/RW.9, Kb. Melati, Kecamatan Tanah Abang, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10230",-6.1955651,106.8155914,2200
JPM49,"Ps. Tanah Abang, Kb. Kacang, Kecamatan Tanah Abang, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10240",-6.1890096,106.8119312,1700
JPM50,"Jl. K.H. Mas Mansyur No.1D 15, RT.15/RW.6, Kb. Kacang, Kecamatan Tanah Abang, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10240",-6.1888683,106.8155986,2200
JPM51,"Jl. Jemb. Tinggi No.2, RT.16/RW.9, Kb. Kacang, Kecamatan Tanah Abang, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10240",-6.189957,106.8118228,3000
JPM52,"Jalan Kramat Pulo Gundul, RT 04 rw 10 no k134, Tanah Tinggi, Kec. Johar Baru",-6.1817087,106.8476854,2600
JPM53,"Jl. Tanah Tinggi Gg. I No.8, RT.9/RW.1, Tanah Tinggi, Kec. Johar Baru, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10540",-6.1759299,106.8460613,900
JPM54,"Jl. Lontar Bawah No.7 2, RT.01/RW.01, Kb. Kacang, Kecamatan Tanah Abang, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10240",-6.1917136,106.8131633,1000
JPM55,"Jl. Kepu Dalam VII No.101 4, RT.5/RW.3, Kemayoran, Kec. Kemayoran, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10620",-6.167584,106.8453887,900
JPM56,"Ps. Regional Tanah Abang, Jl. Kb. Jati No.7 1, RT.1/RW.9, Kp. Bali, Kecamatan Tanah Abang, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10240",-6.188858,106.812688,1500
JPM57,"Jalan Gg. Mess Dalam No.26, RT.16/RW.17, Kb. Melati, Kecamatan Tanah Abang, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10230",-6.1969867,106.8133903,3000
JPM58,"Jl. Angkasa No.14, RT.4/RW.9, Gn. Sahari Sel., Kec. Kemayoran, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10610",-6.158101,106.8479139,1900
JPM59,"Jl. Lancar Raya No.9, RT.9/RW.7, Sumur Batu, Kec. Kemayoran, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10640",-6.1666544,106.8725302,1200
JPM60,"Jl. Nilam Raya No.1, RT.14/RW.2, Sumur Batu, Kec. Kemayoran, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10640",-6.1621276,106.8686068,2400
JPM61,"Jl. Sumur Batu Raya No.1, RT.1/RW.8, Sumur Batu, Kec. Kemayoran, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10640",-6.165211,106.8653568,1700
JPM62,"Jl. Serdang Raya No.Kel 2, RT.2/RW.4, Serdang, Kec. Kemayoran, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10650",-6.162756,106.8609076,900
JPM63,"Masjid Akbar Kemayoran RT.13, RW.6, Kb. Kosong, Kec. Kemayoran, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10630",-6.1557138,106.8541019,2900
JPM64,"Jl. Kemayoran Bar. No.29 5, RT.5/RW.7, Kemayoran, Kec. Kemayoran, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10620",-6.1638786,106.8466916,2200
JPM65,"Jl. Angkasa No.10, RT.14/RW.10, Gn. Sahari Sel., Kec. Kemayoran, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10720",-6.1541871,106.843654,600
JPM66,"VR2V+VCQ, RW.10, North Gunung Sahari, Sawah Besar, Central Jakarta City, Jakarta 14410",-6.1477778,106.8436111,1100
JPM67,"Jl. Rajawali Selatan Raya No.1, RT.4/RW.7, Gn. Sahari Utara, Kecamatan Sawah Besar, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10720",-6.1443173,106.843585,2700
JPM68,"Jl. Raya, Jl. Utan Panjang Bar. Kel No.7, RT.5/RW.2, Kb. Kosong, Kec. Kemayoran, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10650",-6.1637633,106.8524328,1900
JPM69,"Jalan: E4 No.5, RT.8/RW.9, Cemp. Baru, Kec. Kemayoran, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10640",-6.1641579,106.8607779,700
JPM70,"RVG5+MMC, RT.4/RW.2, Cempaka Baru, Kemayoran, Central Jakarta City, Jakarta",-6.1733129,106.8591319,1300
JPM71,"Jl. Kemayoran Gempol No.2, RT.02/RW.5, Kb. Kosong, Kec. Kemayoran, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10630",-6.1631739,106.8526193,1800
JPM72,"Jl. Rusun Dakota No.3, RT.7/RW.8, Kb. Kosong, Kec. Kemayoran, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10630",-6.155396,106.8570981,2900
JPM73,"Bendungan Jago Terusan No.17-23, Cempaka Baru, Kemayoran, RT.1/RW.10, Cemp. Baru, Kec. Kemayoran, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10650",-6.1624817,106.8581613,2800
JPM74,"Jl. Serdang Baru No.3, RT.3/RW.5, Serdang, Kec. Kemayoran, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10650",-6.1592991,106.863795,1400
JPM75,"Masjid Al Falah, Jl. Palmerah Timur, RT.3/RW.1, Gelora, Tanah Abang, Central Jakarta City, Jakarta 10270",-6.2070404,106.7971472,700
JPM76,"Jl. Palmerah I/ Inspeksi Slipi No.21 7, RT.7/RW.4, Pejompongan, Kemanggisan, Kec. Palmerah, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11480",-6.1980679,106.7938334,1200
JPM77,"Jl. Palmerah Utara III No.80 4, RT.4/RW.6, Palmerah, Kec. Palmerah, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11480",-6.2039048,106.7945497,2800
JPM78,"Jl. Palmerah Sel. No.27 4, RT.4/RW.2, Gelora, Kecamatan Tanah Abang, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10270",-6.2085971,106.7961747,800
JPM79,"Jl. Palmerah Barat No.9, RT.14/RW.9, Palmerah, Kec. Palmerah, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11480",-6.204136,106.7874242,900
JPM80,"Jl. Palmerah Utara I No.11 11, RT.10/RW.4, Palmerah, Kec. Palmerah, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11480",-6.2006998,106.7971123,1000
JPM81,"Jalan Palmerah Utara 7 3 6, Jl. Palmerah Utara No.7 3 6, RT.3/RW.6, Palmerah, Kec. Palmerah, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11480",-6.203229,106.797577,2000
JPM82,"Kemanggisan Kincir Jl. Palmerah Barat No.28 4, RT.2/RW.8, Palmerah, Kec. Palmerah, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11480",-6.2071161,106.7918661,1900
JPM83,"Komplek Departemen Keuangan Moneter Jl. Kemanggisan Raya, RT.6/RW.13, Palmerah, Kec. Palmerah, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11480",-6.1936324,106.7845623,900
JPM84,"Jl. Palmerah Barat II No.30, RT.1/RW.14, Palmerah, Kec. Palmerah, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11480",-6.2073638,106.7902249,1900
JPM85,"Jl. Sakti IV No.8 8, RT.8/RW.9, Kemanggisan, Kec. Palmerah, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11480",-6.187385,106.7850826,600
JPM86,"Jl. Komp. Dpr, RT.3/RW.13, Kemanggisan, RT.3/RW.13, Palmerah, Kec. Palmerah, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11550",-6.1962517,106.7839346,2400
JPM87,"Jl. Kota Bambu Selatan No.1, RT.1/RW.9, Kota Bambu Sel., Kec. Palmerah, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11420",-6.1859634,106.8000923,2400
JPM88,"Jl. Kyai H. Syahdan No.18C 2, RT.2/RW.11, Palmerah, Kec. Palmerah, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11480",-6.2007453,106.785549,2700
JPM89,"Jl. O No.23, RT.7/RW.7, Slipi, Kec. Palmerah, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11410",-6.1962038,106.8018816,1000
JPM90,"Jl. Kemanggisan Pulo 1 Gg. Bb No.36 1, RT.1/RW.3, Palmerah, Kec. Palmerah, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11480",-6.203572,106.7915474,2800
JPM91,"Jl. K.S. Tubun No.29, RT.1/RW.2, Petamburan, Kecamatan Tanah Abang, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10260",-6.189237,106.8070422,2000
JPM92,"Komplek Kemhan/MABES TNI, Jl. Garuda No.66, Slipi, Kec. Palmerah, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11480",-6.1977347,106.7928768,1400
JPM93,"F-4 Slipi, Jl. Anggrek Rosliana No.5, RT.5/RW.2, Kemanggisan, Palmerah, West Jakarta City, Jakarta 11480",-6.1912586,106.7945166,1700
JPM94,"Jl. Kemanggisan Pulo No.18 2, RT.2/RW.17, Palmerah, Kec. Palmerah, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11480",-6.1985493,106.7918402,600
JPM95,"Jl. Slipi I No.15A 7, RT.7/RW.2, Slipi, Kec. Palmerah, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11410",-6.1907626,106.8012054,2200
JPM96,"Jl. Tomang Asli No.31 7, RT.7/RW.3, Jatipulo, Kec. Palmerah, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11430",-6.1779022,106.8045116,2300
JPM97,"RT.002/RW.013 Kemanggisan, RT.5/RW.12, batusari, Kec. Palmerah, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11480",-6.197978,106.7825625,1200
JPM98,"Jl. H.Rausin No.118, RT.2/RW.1, Palmerah, Kec. Palmerah, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11480",-6.1955708,106.7914113,2200
JPM99,"Jl. Kota Bambu Sel. 7 No.1 9, RT.9/RW.4, Kota Bambu Sel., Kec. Palmerah, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11420",-6.1861422,106.805146,1400
JPM100,"RQ8W+P5H, Jl. Anggrek Neli Murni VII, RT.3/RW.1, Kemanggisan, Kec. Palmerah, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11480",-6.1831753,106.7954692,900
JPM101,"24, Jl. Slipi V No.44, RT.12/RW.5, Slipi, Kec. Palmerah, Daerah Khusus Ibukota Jakarta 11410",-6.19762,106.800489,1500
JPM102,"Jl. Letjen S. Parman No.80 4, RT.4/RW.9, Kota Bambu Sel., Kec. Palmerah, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11480",-6.1888875,106.7982865,500
JPM103,"Jl. Kota Bambu Utara I No.3 10, RT.10/RW.8, Jatipulo, Kec. Palmerah, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11430",-6.1820748,106.808087,1200
JPM104,"Jl. Bhakti VII No.15 2, RT.2/RW.9, Kemanggisan, Kec. Palmerah, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11480",-6.1922272,106.7836409,2800
JPM105,"Jl. Setia Budi Timur No.21 5, RT.5/RW.1, Kuningan, Setia Budi, Kecamatan Setiabudi, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12910",-6.20844,106.828,2500
JPM106,"Setiabudi One, Jl. H. R. Rasuna Said No.62 18, RT.18/RW.2, Kuningan, Karet, Kecamatan Setiabudi, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12920",-6.21449,106.8302,1400
JPM107,"Jl. Setia Budi, RT.10/RW.7, Kuningan, Karet Kuningan, Kecamatan Setiabudi, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12920",-6.21141,106.829,3000
JPM108,"Jl. Karbela Sel. No.1, RT.5/RW.4, Kuningan, Karet, Kecamatan Setiabudi, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12920",-6.21539,106.8262,1700
JPM109,"Jl. Yayasan RPI No.8, RT.8/RW.4, Kuningan Tim., Kecamatan Setiabudi, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12950",-6.22818,106.8343,1300
JPM110,"Jl. Setia Budi III No.16 1, RT.2/RW.3, Kuningan, Setia Budi, Kecamatan Setiabudi, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12910",-6.20797,106.8257,1200
JPM111,"Jl. Peltu Rahmat Sidup No.28 3, RT.3/RW.3, Kuningan, Kuningan Tim., Kecamatan Setiabudi, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12950",-6.23095,106.8214,2700
JPM112,"Jl. Taman Tangkuban Perahu No.8 2, RT.8/RW.2, Guntur, Kecamatan Setiabudi, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12980",-6.20735,106.8346,1300
JPM113,"Jl. Anggrek I No.2 4, RT.5/RW.2, Kuningan, Karet Kuningan, Kecamatan Setiabudi, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12940",-6.21795,106.8245,2600
JPM114,"Jl. Lontar No.8, RT.15/RW.7, Menteng Atas, Kecamatan Setiabudi, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12960",-6.21792,106.8429,2800
JPM115,"QRHG+P5X, RT.4/RW.7, Kuningan, Karet Kuningan, Setiabudi, South Jakarta City, Jakarta 12940",-6.22064,106.8255,600
JPM116,"Jalan Jendral Sudirman Kav. 29-31, Karet, Setiabudi, RT.4/RW.2, Karet, RT.4/RW.2, Kuningan, Karet, Kecamatan Setiabudi, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12920",-6.21416,106.8206,1900
JPM117,"Jl. HR. Rasuna Said Apartemen Taman Rasuna No.1506h, RT.16/RW.1, Kuningan, Menteng Atas, Kecamatan Setiabudi, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12960",-6.21943,106.8376,1900
JPM118,"JL Setiabudi, 2, RT.2/RW.2, Kuningan, Setia Budi, Kecamatan Setiabudi, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12540",-6.21013,106.826,1400
JPM119,"Jl. BB No.9A, RT.6/RW.5, Kuningan, Karet Kuningan, Kecamatan Setiabudi, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12920",-6.21247,106.8256,2400
JPM120,"Jl. Mega Kuningan Barat IX No.1 5, RT.5/RW.1, Kuningan, Kuningan Tim., Kecamatan Setiabudi, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12950",-6.22778,106.8235,1100
JPM121,"QR8F+VHP, RT.6/RW.3, Kuningan, East Kuningan, Setiabudi, South Jakarta City, Jakarta 12950",-6.2328,106.824,1000
JPM122,"Centennial Tower lantai 22, Jl. Gatot Subroto Kav. 24-25, RT.3/RW.3, Kuningan, Kuningan Tim., Kecamatan Setiabudi, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12930",-6.23016,106.8208,2200
JPM123,"Jl. H. Cokong Pedurenan No.3, RT.3/RW.1, Karet, Kecamatan Setiabudi, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12920",-6.21487,106.8326,1400
JPM124,"QRPC+XQG, Masjid Jaami' Al - Ijtihaad, Jl. Karet Gusuran III, RT.10/RW.1, Kuningan, Karet, Kecamatan Setiabudi, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12920",-6.21256,106.8219,1800
JPM125,"Jl. Menteng Atas No.12, RT.5/RW.12, Menteng Atas, Kecamatan Setiabudi, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12960",-6.21394,106.8386,1700
JPM126,"Jl. Setia Budi Barat VII No.3, RT.3/RW.3, Kuningan, Setia Budi, Kecamatan Setiabudi, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12910",-6.20718,106.8234,1300
JPM127,"Jl. Pedurenan Mesjid 1 No.15, RT.14/RW.4, Kuningan, Karet Kuningan, Kecamatan Setiabudi, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12940",-6.22409,106.8299,2500
JPM128,"Jl. Sidik No.45 7, RT.4/RW.6, Kuningan, Karet Kuningan, Kecamatan Setiabudi, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12940",-6.21976,106.8231,2200
JPM129,"QR7J+VH5, Jl. Taman Patra XV, RT.5/RW.4, Kuningan Tim., Kecamatan Setiabudi, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12950",-6.23537,106.8315,2900
JPM130,"Bulog Jl. Gatot Subroto No.Kav 49 5, RT.5/RW.4, Kuningan Tim., Kecamatan Setiabudi, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12950",-6.23721,106.8296,1600
JPM131,"Jl. Subur Dalam No.1 1, RT.1/RW.8, Menteng Atas, Kecamatan Setiabudi, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12960",-6.21957,106.8442,2900