kode banjir,alamat lengkap,latitude,longitude,total korban (jiwa),radius bahaya
JPB113,"RT 1, 02/RW 3, Pasar Baru, Sawah Besar ",-6.161604724,106.8335179,349,291.8
JPB113,"RT 04, 08, 10/RW 3, Pasar Baru, Sawah Besar ",-6.161231384,106.8363396,349,291.8
JPB113,"RT 03, 05, 06/RW 3, Pasar Baru, Sawah Besar ",-6.160548704,106.8355886,349,291.8
JPB114,"RT 1/RW 4, Pasar Baru, Sawah Besar ",-6.164710046,106.8352733,489,407.9
JPB114,"RT 06, 07/RW 4, Pasar Baru, Sawah Besar ",-6.163004982,106.8339644,488,407.9
JPB114,"RT 9, 10/RW 4, Pasar Baru, Sawah Besar ",-6.162610309,106.8369362,488,407.9
JPB114,"RT 11, 12/RW 4, Pasar Baru, Sawah Besar ",-6.163292986,106.8358955,488,407.9
JPB114,"RT 02, 13/RW 4, Pasar Baru, Sawah Besar ",-6.163623657,106.836668,488,407.9
JPB114,"RT 14, 15/RW 4, Pasar Baru, Sawah Besar ",-6.164114331,106.834651,488,407.9
JPB115,"RT 7/RW 5, Pasar Baru, Sawah Besar ",-6.158688884,106.8351592,609,405.6
JPB115,"RT 8, 13/RW 5, Pasar Baru, Sawah Besar ",-6.15780353,106.8361785,606,405.6
JPB115,"RT 9/RW 5, Pasar Baru, Sawah Besar ",-6.158347543,106.8356098,606,405.6
JPB115,"RT 10/RW 5, Pasar Baru, Sawah Besar ",-6.158827554,106.8344726,606,405.6
JPB116,"RT 1, 03, 04/RW 6, Pasar Baru, Sawah Besar ",-6.159483935,106.8318684,411,342.4
JPB116,"RT 05, 06/RW 6, Pasar Baru, Sawah Besar ",-6.159281264,106.8311281,409,342.4
JPB116,"RT 07, 08/RW 6, Pasar Baru, Sawah Besar ",-6.16083863,106.83145,409,342.4
JPB221,"RT 11, 12/RW 1, Gunung Sahari Selatan, Kemayoran",-6.16040494,106.8404004,134,112.1
JPB222,"RT 6/RW 2, Gunung Sahari Selatan, Kemayoran",-6.159131992,106.8418175,61,50.6
JPB224,"RT 7/RW 4, Gunung Sahari Selatan, Kemayoran",-6.161981655,106.8419069,65,54.3
JPB227,"RT 08, 11/RW 7, Gunung Sahari Selatan, Kemayoran",-6.167768454,106.8405061,117,97.7
JPB228,"RT 1, 05, 04, 06, 07, 08, 09/RW 8, Gunung Sahari Selatan, Kemayoran",-6.170412,106.8419289,325,271.3
JPB229,"RT 3/RW 9, Gunung Sahari Selatan, Kemayoran",-6.157127314,106.847098,26,21.7
JPB231,"RT 05, 06/RW 1, Serdang, Kemayoran",-6.15670861,106.8595729,433,361.7
JPB231,"RT 11/RW 1, Serdang, Kemayoran",-6.155822471,106.8586359,433,361.7
JPB231,"RT 13, 12/RW 1, Serdang, Kemayoran",-6.155677849,106.8593341,433,361.7
JPB232,"RT 18/RW 2, Serdang, Kemayoran",-6.159295189,106.8571428,52,43.4
JPB236,"RT 1, 02, 03, 04/RW 6, Serdang, Kemayoran",-6.156002504,106.8610485,435,361.7
JPB236,"RT 09, 10, 11, 12/RW 6, Serdang, Kemayoran",-6.156725519,106.8629421,432,361.7
JPB236,"RT 13, 14, 16/RW 6, Serdang, Kemayoran",-6.157933206,106.8621802,432,361.7
JPB236,"RT 15, 17, 18/RW 6, Serdang, Kemayoran",-6.158185759,106.8614005,432,361.7
JPB237,"RT 1, 02, 03/RW 7, Serdang, Kemayoran",-6.154505997,106.8619503,433,361.7
JPB237,"RT 04, 05/RW 7, Serdang, Kemayoran",-6.154641866,106.8611858,433,361.7
JPB341,"RT 05, 06, 07/RW 1, Bendungan Hilir, Tanah Abang",-6.212349557,106.8128699,260,217.0
JPB341,"RT 08, 09/RW 1, Bendungan Hilir, Tanah Abang",-6.213591652,106.8142756,259,217.0
JPB343,"RT 05, 07, 09, 11, 12, 13, 14/RW 3, Bendungan Hilir, Tanah Abang",-6.21048641,106.8121867,368,307.5
JPB344,"RT 1, 02, 03, 04, 16, 17, 18, 19, 20,/RW 4, Bendungan Hilir, Tanah Abang",-6.207060918,106.8097854,87,72.3
JPB345,"RT 3/RW 5, Bendungan Hilir, Tanah Abang",-6.204362179,106.8043972,35,28.9
JPB347,"RT 02, 04, 05/RW 7, Bendungan Hilir, Tanah Abang",-6.201812316,106.8097703,435,361.7
JPB347,"RT 06, 07, 08, /RW 7, Bendungan Hilir, Tanah Abang",-6.199784275,106.8100991,432,361.7
JPB347,"RT 09, 10, 11/RW 7, Bendungan Hilir, Tanah Abang",-6.199286132,106.8095902,432,361.7
JPB347,"RT 12, 13, 14/RW 7, Bendungan Hilir, Tanah Abang",-6.199722007,106.8090578,432,361.7
JPB352,"RT 09, 13/RW 2, Karet Tengsin, Tanah Abang",-6.21229241,106.8152687,261,22.4
JPB353,"RT 11, 13/RW 3, Karet Tengsin, Tanah Abang",-6.211974124,106.8147691,224,187.4
JPB354,"RT 07, 08, 09/RW 4, Karet Tengsin, Tanah Abang",-6.209902742,106.8141435,451,376.5
JPB354,"RT 12, 15/RW 4, Karet Tengsin, Tanah Abang",-6.210306007,106.8132979,450,376.5
JPB355,"RT 14/RW 5, Karet Tengsin, Tanah Abang",-6.208123774,106.8127543,842,351.5
JPB355,"RT 15/RW 5, Karet Tengsin, Tanah Abang",-6.208262292,106.8135741,841,351.5
JPB355,"RT 18/RW 5, Karet Tengsin, Tanah Abang",-6.208816363,106.8136389,841,351.5
JPB356,"RT 05, 06/RW 6, Karet Tengsin, Tanah Abang",-6.205963072,106.8128736,434,36.9
JPB357,"RT 1, 02/RW 7, Karet Tengsin, Tanah Abang",-6.203684055,106.8117085,442,368.8
JPB357,"RT 03, 04/RW 7, Karet Tengsin, Tanah Abang",-6.204439046,106.8115833,442,368.8
JPB357,"RT 5/RW 7, Karet Tengsin, Tanah Abang",-6.204960533,106.8122409,441,368.8
JPB357,"RT 6/RW 7, Karet Tengsin, Tanah Abang",-6.204719248,106.81311,441,368.8
JPB357,"RT 10/RW 7, Karet Tengsin, Tanah Abang",-6.205645471,106.8119512,441,368.8
JPB357,"RT 11/RW 7, Karet Tengsin, Tanah Abang",-6.205629905,106.8112701,441,368.8
JPB357,"RT 12/RW 7, Karet Tengsin, Tanah Abang",-6.205715522,106.8106281,441,368.8
JPB357,"RT 17/RW 7, Karet Tengsin, Tanah Abang",-6.20658459,106.8112875,441,368.8
JPB359,"RT 08, 10/RW 9, Karet Tengsin, Tanah Abang",-6.20263984,106.8179271,334,278.5
JPB359,"RT 11, 14/RW 9, Karet Tengsin, Tanah Abang",-6.205778595,106.8193768,333,278.5
JPB3511,"RT 14, 15, 18/RW 11, Karet Tengsin, Tanah Abang",-6.207720456,106.8195602,74,62.2
JPB362,"RT 8,009/RW 2, Petamburan, Tanah Abang",-6.192043928,106.8076283,204,170.7
JPB363,"RT 05, 06/RW 3, Petamburan, Tanah Abang",-6.193667755,106.8075763,438,157.0
JPB363,"RT 7/RW 3, Petamburan, Tanah Abang",-6.193974474,106.808319,436,157.0
JPB363,"RT 8/RW 3, Petamburan, Tanah Abang",-6.193514396,106.8083247,436,157.0
JPB363,"RT 9/RW 3, Petamburan, Tanah Abang",-6.193190637,106.8087932,436,157.0
JPB363,"RT 10, 11/RW 3, Petamburan, Tanah Abang",-6.193133906,106.807198,398,157.0
JPB363,"RT 15/RW 3, Petamburan, Tanah Abang",-6.193477103,106.8074106,396,157.0
JPB363,"RT 16/RW 3, Petamburan, Tanah Abang",-6.192308644,106.8082547,396,157.0
JPB364,"RT 007, 10, 11/RW 4, Petamburan, Tanah Abang",-6.1948458,106.8079851,287,240.2
JPB365,"RT 18/RW 5, Petamburan, Tanah Abang",-6.196849082,106.8088428,287,240.2
JPB368,"RT 1/RW 8, Petamburan, Tanah Abang",-6.198235975,106.8070967,365,303.8
JPB368,"RT 2/RW 8, Petamburan, Tanah Abang",-6.197777332,106.8065817,363,303.8
JPB368,"RT 3/RW 8, Petamburan, Tanah Abang",-6.197851995,106.8060077,363,303.8
JPB369,"RT 9/RW 9, Petamburan, Tanah Abang",-6.199418603,106.8085766,200,167.1
JPB471,"RT 1, 03, 04, 05, 07, 08, 09, 11/RW 1, Johar Baru, Johar Baru",-6.184464035,106.852374,156,130.2
JPB472,"RT 1, 02, 03, 04, 06/RW 2, Johar Baru, Johar Baru",-6.181472433,106.8533414,48,39.8
JPB473,"RT 1, 02, 03/RW 3, Johar Baru, Johar Baru",-6.182234844,106.8575771,0,0.0
JPB474,"RT 1, 02, 03, 06, 09, 13/RW 4, Johar Baru, Johar Baru",-6.184367022,106.8581262,0,0.0
JPB475,"RT 03, 07/RW 5, Johar Baru, Johar Baru",-6.183356341,106.8609177,0,0.0
JPB476,"RT 1, 02, 03, 04, 05, 06, 10, 11, 12, 13, 14 /RW 6, Johar Baru, Johar Baru",-6.186540029,106.8561822,35,28.9
JPB477,"RT 1, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12, 13, 14, 15, 16, 17/RW 7, Johar Baru, Johar Baru",-6.189824945,106.8554278,78,65.1
JPB478,"RT 1, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12/RW 8, Johar Baru, Johar Baru",-6.186763925,106.8535653,132,110.7
JPB4711,"RT 09, 11, 12, 13, 08, 10/RW 11, Johar Baru, Johar Baru",-6.185823945,106.8586537,0,0.0
